type,category,account,currency,amount,description,date,username
transfer,trf-transfer-in,bidsim,zar,131.32,Balance b/d,2025-12-01,simplexpfaira
transfer,trf-transfer-in,cashsim,zar,1806.45,Balance b/d,2025-12-01,simplexpfaira
transfer,trf-transfer-in,paypsim,usd,105.84,Balance b/d,2025-12-01,simplexpfaira
transfer,trf-transfer-out,payable,zar,25208,Balance b/d,2025-12-01,simplexpfaira
expense,exp-utilities,cashsim,zar,400,Electricity,2025-12-01,simplexpfaira
expense,exp-telecommunications,cashsim,zar,120,WiFi,2025-12-01,simplexpfaira
expense,exp-utilities,cashsim,zar,200,Water,2025-12-01,simplexpfaira
expense,exp-groceries,cashsim,zar,301.2,Baby Stuff,2025-12-01,simplexpfaira
expense,exp-groceries,cashsim,zar,97,Meat,2025-12-01,simplexpfaira
expense,exp-healthcare,cashsim,zar,361,Funeral Policy,2025-12-01,simplexpfaira
expense,exp-groceries,cashsim,zar,90,Meat,2025-12-03,simplexpfaira
transfer,trf-transfer-out,payable,zar,100,Betty,2025-12-05,simplexpfaira
transfer,trf-transfer-in,cashsim,zar,100,Betty,2025-12-05,simplexpfaira
expense,exp-groceries,cashsim,zar,129.05,Meat,2025-12-06,simplexpfaira
expense,exp-furniture,cashsim,zar,120,Accessories,2025-12-06,simplexpfaira
expense,exp-groceries,cashsim,zar,15,Vegetables,2025-12-06,simplexpfaira
expense,exp-transportation,cashsim,zar,10,Taxi,2025-12-06,simplexpfaira
expense,exp-family,cashsim,zar,378,T4T,2025-12-10,simplexpfaira
expense,exp-groceries,cashsim,zar,19.9,Bread,2025-12-10,simplexpfaira
transfer,trf-transfer-in,cashsim,zar,400,Inter Account Transfer,2025-12-10,simplexpfaira
expense,exp-healthcare,cashsim,zar,50,Medication,2025-12-12,simplexpfaira
expense,exp-furniture,bidsim,zar,75,Charger,2025-12-15,simplexpfaira
expense,exp-telecommunications,bidsim,zar,10,Airtime,2025-12-17,simplexpfaira
expense,exp-transaction-charges,bidsim,zar,2.5,EFT Charges,2025-12-17,simplexpfaira
expense,exp-groceries,cashsim,zar,116.2,Meat,2025-12-17,simplexpfaira
income,exp-business,cashsim,zar,532,Earrings,2025-12-17,simplexpfaira
expense,exp-groceries,cashsim,zar,38.2,Bleach,2025-12-17,simplexpfaira
expense,exp-utilities,cashsim,zar,50,Electricity,2025-12-17,simplexpfaira
expense,exp-shopping,cashsim,zar,59.9,Shoes,2025-12-18,simplexpfaira
expense,exp-groceries,cashsim,zar,59,Vegetables,2025-12-18,simplexpfaira
